Sector,Department,PropertyCentre,ePimsPropertyReference,ePimsHoldingReference,DepartmentPropertyReference,DepartmentHoldingReference,PropertyName,StreetNo,StreetName,District,PostTown,PostCode,OSGridRefEast,OSGridRefNorth,PropertyDescription,RecordState,ListedBuilding,HoldingName,TenureType,LocalAuthority,FloorArea,HoldingType,CoreNoneCore,OccupancyUsage,LandUsage,LandAreaHA,LandRegistryTitleNo,UsedToDeriveExtent,AsetValue,ValuationDate,AssetValueType,ValuationAssumptions,Uprn,OBJECTID
,,,,,EM/353,ASSET,"Nevill Ground",,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558844,138336,Land,LIVE,Not Applicable,Recreation. Public Recreation Ground With Hockey Pitch and Grandstand,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923392,,,,,,1418735253,262
,,,,,EM/353,ASSET,"Nevill Ground",,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558844,138336,Land,LIVE,Not Applicable,Cricket Nets,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923392,,,,,,1418735253,263
,,,,,EM/353,ASSET,"Nevill Ground",,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558844,138336,Land,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923392,,,,,,1418735253,264
,,,,,EM/354,ASSET,"Pavilion Nevill Ground",,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558844,138336,Land,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923392,,,,,,1418735253,265
,,,,,EM/444,ASSET,"St Marks Recreation Ground",,Frant Road,,Tunbridge Wells,TN2 5LS,558370,137448,Land,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K924744,,,,,,1410129869,266
,,,,,EM/315,ASSET,,61,The Pantiles,,Tunbridge Wells,TN2 5TE,558064,138664,Retail,LIVE,Grade II,Retail. Ground Floor Rooms For Art Club,Freehold/Feuhold/Fee Simple,Tunbridge Wells,76.6,Building Only,,Retail,,,K923485,,,,,,1278752192,267
,,,,,EM/315,ASSET,,61,The Pantiles,,Tunbridge Wells,TN2 5TE,558064,138664,Retail,LIVE,Grade II,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,76.6,Building Only,,Retail,,,K923485,,,,,,1278752192,268
,,,,,EM/315,ASSET,,61,The Pantiles,,Tunbridge Wells,TN2 5TE,558064,138664,Retail,LIVE,Grade II,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,76.6,Building Only,,Retail,,,K923485,,,,,,1278752192,269
,,,,,EM/95,ASSET,"St Johns Recreation Ground",,Beltring Road,,Tunbridge Wells,TN4 9RG,557926,140722,Leisure/Sports Facility,LIVE,Not Applicable,"Recreation. Public Recreation Grnd, with bowls club and Sports Facilities.Road fronting recreation ground is adopted highway and footpath either side of rec is Public Right of Way WBX5.Kiosk subject to lease.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Leisure/Sports Facility,,,K938483,,,,,,1410133135,270
,,,,,EM/95,ASSET,"St Johns Recreation Ground",,Beltring Road,,Tunbridge Wells,TN4 9RG,557926,140722,Leisure/Sports Facility,LIVE,Not Applicable,"Public Recreation Grnd, with bowls club and Sports Facilities.Road fronting recreation ground is adopted highway and footpath either side of rec is Public Right of Way WBX5.Kiosk subject to lease.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Leisure/Sports Facility,,,K938483,,,,,,1410133135,271
,,,,,EM/95,ASSET,"St Johns Recreation Ground",,Beltring Road,,Tunbridge Wells,TN4 9RG,557926,140722,Leisure/Sports Facility,LIVE,Not Applicable,"Public Recreation Grnd, with bowls club and Sports Facilities.Road fronting recreation ground is adopted highway and footpath either side of rec is Public Right of Way WBX5.Lease is for kiosk in Pavilion. Rent increases to �3,400.00 in 2016.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Leisure/Sports Facility,,,K938483,,,,,,1410133135,272
,,,,,EM/93,ASSET,"Culverden Stadium",,"Culverden Down",,Tunbridge Wells,TN4 9SG,557542,140747,Leisure/Sports Facility,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Leisure/Sports Facility,,,K362352,,,,,,1410131312,273
,,,,,EM/73,ASSET,"Tunbridge Wells Sports Centre",,St Johns Road,,Tunbridge Wells,TN4 9TX,,,Leisure/Sports Facility,LIVE,Not Applicable,Sports Centre. Sports Centre/Swimming Pool,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Leisure/Sports Facility,,,K757643/K414767/K798661,,,,,,1418727624,274
,,,,,EM/73,ASSET,"Tunbridge Wells Sports Centre",,St Johns Road,,Tunbridge Wells,TN4 9TX,,,Leisure/Sports Facility,LIVE,Not Applicable,The Sports Shop at the Tunbridge Wells Sports Centre,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Leisure/Sports Facility,,,K757643/K414767/K798661,,,,,,1418727624,275
,,,,,EM/73,ASSET,"Tunbridge Wells Sports Centre",,St Johns Road,,Tunbridge Wells,TN4 9TX,,,Leisure/Sports Facility,LIVE,Not Applicable,Cafe,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Leisure/Sports Facility,,,K757643/K414767/K798661,,,,,,1418727624,276
,,,,,EM/100,DIS,"Grosvenor Hall Grosvenor Recreation Ground",,Upper Grosvenor Road,,Tunbridge Wells,,558834,140464,Leisure/Sports Facility,DISP,Not Applicable,"LicencePROPERTY DEMOLISHED 01/07/2001",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Leisure/Sports Facility,,,,,,,,,1434200177,277
,,,,,15/00409/TEN,TEN,"Play AreaSt Marks C Of E Primary School",,"Ramslye Road",,Tunbridge Wells,,556996,138122,Leisure/Sports Facility,LIVE,Not Applicable,Lease of part of the recreation area,Leasehold/Licence,Tunbridge Wells,,Land Only,,Leisure/Sports Facility,,,K957088,,,,,,1410134063,278
,,,,,04/00009/EM,TEN,"Putlands Sports & Leisure Centre",,Mascalls Court Road,Paddock Wood,Tonbridge,TN12 6NZ,567067,144157,Leisure/Sports Facility,LIVE,Not Applicable,Sports Centre. Purpose built sports centre,Leasehold/Licence,Tunbridge Wells,,Building/Land,,Leisure/Sports Facility,,,K752859,,,,,,1278752192,279
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,280
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,281
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,282
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,283
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,284
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,285
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Residential. End Terrace House divided into 4 flats.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,286
,,,,,EM/219,ASSET,,8,"Dudley Road",,Tunbridge Wells,TN1 1LF,558419,139613,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K292680,,,,,,1418726693,287
,,,,,EM/232,ASSET,,25,Monson Road,,Tunbridge Wells,TN1 1LS,558601,139533,Dwelling,LIVE,Not Applicable,Residential. Mid Terrace House.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,102.6,Building Only,,Dwelling,,,K386930,,,,,,1276752192,288
,,,,,EM/232,ASSET,,25,Monson Road,,Tunbridge Wells,TN1 1LS,558601,139533,Dwelling,LIVE,Not Applicable,Residential. Mid Terrace House.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,102.6,Building Only,,Dwelling,,,K386930,,,,,,1276752192,289
,,,,,EM/232,ASSET,,25,Monson Road,,Tunbridge Wells,TN1 1LS,558601,139533,Dwelling,LIVE,Not Applicable,Sec/Svce Tenat,Freehold/Feuhold/Fee Simple,Tunbridge Wells,102.6,Building Only,,Dwelling,,,K386930,,,,,,1276752192,290
,,,,,EM/671,ASSET,"Assembly Hall Theatre",,"Crescent Road",,Tunbridge Wells,TN1 2LU,558536,139472,Dwelling,DISP,Grade II,Service Tenant,Freehold/Feuhold/Fee Simple,Tunbridge Wells,3294,Building Only,,Dwelling,,,,,,,,,1278752192,291
,,,,,EM/279,ASSET,,32,Crescent Road,,Tunbridge Wells,TN1 2LZ,558730,139467,Dwelling,LIVE,Not Applicable,Residential. Mid Terrace Victorian Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Dwelling,,,K928571,,,,,,1418726437,292
,,,,,EM/279,ASSET,,32,Crescent Road,,Tunbridge Wells,TN1 2LZ,558730,139467,Dwelling,LIVE,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Dwelling,,,K928571,,,,,,1418726437,293
,,,,,EM/281,ASSET,,34,Crescent Road,,Tunbridge Wells,TN1 2LZ,558737,139474,Dwelling,LIVE,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K711633,,,,,,1276752192,294
,,,,,EM/21,ASSET,,40,Church Road,Paddock Wood,Tonbridge,TN12 6HB,567252,145011,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,52.367,Building Only,,Dwelling,,,K631713,,,,,,1276752192,295
,,,,,EM/20,ASSET,,1,"Pennyfields",,Cranbrook,TN17 3BZ,577830,135564,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K687220,,,,,,1276752192,296
,,,,,EM/2,ASSET,,19,Rankine Road,,Tunbridge Wells,TN2 3BJ,559718,141448,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,68.29,Building Only,,Dwelling,,,,,,,,,1276752192,297
,,,,,EM/250,ASSET,"Gardeners CottageDunorlan",,Pembury Road,,Tunbridge Wells,TN2 3QB,559989,139831,Dwelling,LIVE,Not Applicable,Secure Tenant,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Dwelling,,,K930547,,,,,,1277752192,298
,,,,,EM/105,ASSET,"Packs In The Wood",,Hilbert Road,,Tunbridge Wells,TN2 3SE,,,Dwelling,LIVE,Grade II,Secure Tenant,Freehold/Feuhold/Fee Simple,Tunbridge Wells,67.79,Building Only,,Dwelling,,,K925824,,,,,,1418728621,299
,,,,,EM/4,ASSET,,172,Sandhurst Road,,Tunbridge Wells,TN2 3TQ,559528,141146,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K571777,,,,,,1276752192,300
,,,,,EM/369,ASSET,"Crematorium Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,,,Dwelling,LIVE,Not Applicable,Residential. Semi detached House.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,60.38,Building Only,,Dwelling,,,K922014,,,,,,1276752192,301
,,,,,EM/369,ASSET,"Crematorium Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,,,Dwelling,LIVE,Not Applicable,Residential. Semi detached House.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,60.38,Building Only,,Dwelling,,,K922014,,,,,,1276752192,302
,,,,,EM/369,ASSET,"Crematorium Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,,,Dwelling,LIVE,Not Applicable,Residential. Semi detached House.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,60.38,Building Only,,Dwelling,,,K922014,,,,,,1276752192,303
,,,,,EM/369,ASSET,"Crematorium Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,,,Dwelling,LIVE,Not Applicable,Service Tenant,Freehold/Feuhold/Fee Simple,Tunbridge Wells,60.38,Building Only,,Dwelling,,,K922014,,,,,,1276752192,304
,,,,,EM/370,ASSET,"Cemetery Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,559279,137801,Dwelling,LIVE,Not Applicable,"Residential. Detached Gothic Style Building",Freehold/Feuhold/Fee Simple,Tunbridge Wells,135.48,Building Only,,Dwelling,,,K922014,,,,,,1276752192,305
,,,,,EM/370,ASSET,"Cemetery Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,559279,137801,Dwelling,LIVE,Not Applicable,"Residential. Detached Gothic Style Building",Freehold/Feuhold/Fee Simple,Tunbridge Wells,135.48,Building Only,,Dwelling,,,K922014,,,,,,1276752192,306
,,,,,EM/370,ASSET,"Cemetery Lodge",,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,559279,137801,Dwelling,LIVE,Not Applicable,"Three bedroom house.Property vacated by Jeff Kempster on 17.12.2008.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,135.48,Building Only,,Dwelling,,,K922014,,,,,,1276752192,307
,,,,,EM/338,ASSET,,4A,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557471,138227,Dwelling,LIVE,Not Applicable,End Terrace 1st and 2nd Floor Maisonette. Rent is subject to RPI review. Lease contains break clause after the expiry of the first six months of the term the tenant may serve on the Council a 28 day prior written notice subject to payment of rent. See lease for details. Amicus responsible for buildings insurance - see lease for details.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,59.93,Building Only,,Dwelling,,,K278538,,,,,,1276752192,308
,,,,,EM/338,ASSET,,4A,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557471,138227,Dwelling,LIVE,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,59.93,Building Only,,Dwelling,,,K278538,,,,,,1276752192,309
,,,,,EM/336,ASSET,,3A  ,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557478,138225,Dwelling,LIVE,Not Applicable,"Residential. Mid Terrace 1st and 2nd Floor Maisonette",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,310
,,,,,EM/336,ASSET,,3A  ,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557478,138225,Dwelling,LIVE,Not Applicable,Residential. Mid Terrace 1st and 2nd Floor Maisonette,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,311
,,,,,EM/336,ASSET,,3A,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557478,138225,Dwelling,LIVE,Not Applicable,Mid Terrace 1st and 2nd Floor Maisonette. Rent is subject to RPI. There is a break clause after the expiry of the first six months of the term the tenant may serve notice on the Council with a 28 day prior written notice or at any time provided the notice expiry date coincides with the expiry of an assured short hold tenancy. See lease for details. Amicus responsible for buildings insurance - see lease for terms.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,312
,,,,,EM/336,ASSET,,3A,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557478,138225,Dwelling,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,313
,,,,,EM/312,ASSET,,10,Sussex Mews,,Tunbridge Wells,TN2 5QF,,,Dwelling,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K923485,,,,,,1418733845,314
,,,,,EM/316,ASSET,,61A   ,The Pantiles,,Tunbridge Wells,TN2 5TE,558064,138664,Dwelling,LIVE,Not Applicable,"Residential. First Floor Flat. Tenant has a long leasehold interest in the property. TWBC own the freehold.Following the death of Mrs Jenner, Ms Jackson has purchsed the leasehold interest from Mrs Jenners estate.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,70,Building Only,,Dwelling,,,K923485,,,,,,1410132387,315
,,,,,EM/316,ASSET,,61A   ,The Pantiles,,Tunbridge Wells,TN2 5TE,558064,138664,Dwelling,LIVE,Not Applicable,"Long lease at peppercorn rent, Premium of �78000 paid 19.2.92. Mrs Jenner died 06.12.13. Her daughter, Victoria Jones is arranging probate. Please ensure any correspondence is sent to the property marked for the executors of Mrs S Jenner.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,70,Building Only,,Dwelling,,,K923485,,,,,,1410132387,316
,,,,,EM/317,ASSET,,61B,The Pantiles,,Tunbridge Wells,TN2 5TE,558064,138664,Dwelling,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,51.67,Building Only,,Dwelling,,,K923485,,,,,,1410135018,317
,,,,,EM/313,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Dwelling,LIVE,Grade II,Residential. Occupies First And Second Floor Maisonette - present lease awaits updating to reflect occupancy,Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.85,Building Only,,Dwelling,,,K923485,,,,,,1276752192,318
,,,,,EM/313,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Dwelling,LIVE,Grade II,Residential. Occupies First And Second Floor Maisonette - present lease awaits updating to reflect occupancy,Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.85,Building Only,,Dwelling,,,K923485,,,,,,1276752192,319
,,,,,EM/313,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Dwelling,LIVE,Grade II,Temp Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.85,Building Only,,Dwelling,,,K923485,,,,,,1276752192,320
,,,,,EM/313,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Dwelling,LIVE,Grade II,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.85,Building Only,,Dwelling,,,K923485,,,,,,1276752192,321
,,,,,EM/314,ASSET,,59A,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Dwelling,LIVE,Not Applicable,"Residential. Ground Floor FlatProperty sold on a long leasehold to Ms A C Knowles 22/08/02 for 77,000",Freehold/Feuhold/Fee Simple,Tunbridge Wells,24.74,Building Only,,Dwelling,,,K844467/K923485,,,,,,1418736942,322
,,,,,EM/314,ASSET,,59A,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Dwelling,LIVE,Not Applicable,"LicenceProperty sold on a long leasehold 22 August 2002 to Ms A C Knowles",Freehold/Feuhold/Fee Simple,Tunbridge Wells,24.74,Building Only,,Dwelling,,,K844467/K923485,,,,,,1418736942,323
,,,,,EM/310,ASSET,,57,The Pantiles,,Tunbridge Wells,TN2 5TE,558076,138675,Dwelling,LIVE,Grade II,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,74.74,Building Only,,Dwelling,,,K923485,,,,,,1278752192,324
,,,,,EM/311,ASSET,,57A,The Pantiles,,Tunbridge Wells,TN2 5TE,558076,138675,Dwelling,LIVE,Not Applicable,Residential. Ground Floor Flat.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,46.66,Building Only,,Dwelling,,,K923485,,,,,,1410132386,325
,,,,,EM/311,ASSET,,57A,The Pantiles,,Tunbridge Wells,TN2 5TE,558076,138675,Dwelling,LIVE,Not Applicable,Residential. Ground Floor Flat.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,46.66,Building Only,,Dwelling,,,K923485,,,,,,1410132386,326
,,,,,EM/311,ASSET,,57A,The Pantiles,,Tunbridge Wells,TN2 5TE,558076,138675,Dwelling,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,46.66,Building Only,,Dwelling,,,K923485,,,,,,1410132386,327
,,,,,EM/23,ASSET,,58B,"London Road","Southborough",Tunbridge Wells,TN4 0PR,558109,142233,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K119756,,,,,,1276752192,328
,,,,,EM/24,ASSET,,58C,"London Road","Southborough",Tunbridge Wells,TN4 0PR,558109,142233,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K119756,,,,,,1276752192,329
,,,,,EM/22,ASSET,,58A,"London Road","Southborough",Tunbridge Wells,TN4 0PR,558109,142233,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K119756,,,,,,1276752192,330
,,,,,EM/25,ASSET,,58D,"London Road","Southborough",Tunbridge Wells,TN4 0PR,558109,142233,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K119756,,,,,,1276752192,331
,,,,,EM/142,ASSET,,59C,"St Johns Road",,Tunbridge Wells,TN4 9TT,558191,140412,Dwelling,LIVE,Not Applicable,Ground Rent,Freehold/Feuhold/Fee Simple,Tunbridge Wells,112.598,Building Only,,Dwelling,,,K286012,,,,,,1410131282,332
,,,,,EM/141,ASSET,,59B,"St Johns Road",,Tunbridge Wells,TN4 9TT,558191,140412,Dwelling,LIVE,Not Applicable,Ground Rent,Freehold/Feuhold/Fee Simple,Tunbridge Wells,112.598,Building Only,,Dwelling,,,K286012,,,,,,1418727012,333
,,,,,EM/97.1,ASSET,,2A ,Southfield Road,,Tunbridge Wells,TN4 9UL,558161,140800,Dwelling,LIVE,Not Applicable,Flat in end terrace house.  Used for sheltered housing.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K173913,,,,,,1276752192,334
,,,,,EM/97,ASSET,,4,Southfield Road,,Tunbridge Wells,TN4 9UL,558161,140800,Dwelling,LIVE,Not Applicable,Ta/Hostel,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K173913,,,,,,1276752192,335
,,,,,EM/266,DIS,"Clarence House",1,Clarence Road,,Tunbridge Wells,TN1 1HE,558264,139435,Dwelling,DISP,Grade II,"Ta/Hostel.  Rent is accumulative for all flatsThis property is now vacant and is on the market 16.01.06",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,336
,,,,,EM/287,DIS,"The Lodge",1,"Mount Pleasant Avenue",,Tunbridge Wells,TN1 1QY,558544,139268,Dwelling,DISP,Not Applicable,,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1278752192,337
,,,,,EM/103,DIS,"The Lodge",,Auckland Road,,Tunbridge Wells,TN1 2HU,559126,140613,Dwelling,DISP,Not Applicable,Secure Tenant,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,338
,,,,,EM/744,DIS,,7,"Mount Pleasant",Paddock Wood,Tonbridge,TN12 6AH,566774,144916,Dwelling,DISP,Not Applicable,Leasehold,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,339
,,,,,EM/753,DIS,"3 Springfield Cottages",2,Watermans Lane,Paddock Wood,Tonbridge,TN12 6ND,567764,143461,Dwelling,DISP,Not Applicable,"Leasehold - property let to MS Francis - Housing tenant.This property was leased to TWBC by Mr J A Buggs.  Notice to Quit served on Council requiring vacant possession on 20 June 2004.  Ms Francis is now tenant of Mr Buggs.  No further direct involvement for TWBC.",Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1278752192,340
,,,,,EM/647,DIS,"3 Springfield Cottages",2,Watermans Lane,Paddock Wood,Tonbridge,TN12 6ND,567764,143461,Dwelling,DISP,Not Applicable,Licence,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1278752192,341
,,,,,EM/113,DIS,,102A,"Greggs Wood Road",,Tunbridge Wells,TN2 3JG,560105,140985,Dwelling,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,38.65,Building Only,,Dwelling,,,,,,,,,1278752192,342
,,,,,EM/117,DIS,,106A,"Greggs Wood Road",,Tunbridge Wells,TN2 3JG,560118,140978,Dwelling,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50.87,Building Only,,Dwelling,,,,,,,,,1278752192,343
,,,,,EM/115,DIS,"The Flat",104A,"Greggs Wood Road",,Tunbridge Wells,TN2 3JG,560111,140981,Dwelling,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,49.26,Building Only,,Dwelling,,,,,,,,,1278752192,344
,,,,,EM/252,DIS,"Flat 1 Dunorlan Mews",,Pembury Road,,Tunbridge Wells,TN2 3QB,559979,139847,Dwelling,DISP,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1410133363,345
,,,,,EM/254,DIS,"Flat 2 Dunorlan",,Pembury Road,,Tunbridge Wells,TN2 3QB,559970,139841,Dwelling,DISP,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1410133365,346
,,,,,EM/162,DIS,"Bothy Flat Dunorlan",,Pembury Road,,Tunbridge Wells,TN2 3QB,560012,139848,Dwelling,DISP,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1278752192,347
,,,,,EM/253,DIS,1 Dunorlan Mews,1,Pembury Road,,Tunbridge Wells,TN2 3QB,559979,139847,Dwelling,DISP,Not Applicable,Ta/Gen,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1410133363,348
,,,,,EM/297,DIS,"First Floor Flat",25,George Street,,Tunbridge Wells,TN2 4SR,559219,139243,Dwelling,DISP,Not Applicable,,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1278752192,349
